ID PLU 210013,Medio,url website,Nac/Loc/HLoc,Región Origen,Comuna Origen,Propiedad Legal,Twitter,Facebook,Instagram,Personero-Propiedad,Origen medial,Plataformas mediales,Youtube,Plataformas mediales,
1,Mega,https://www.meganoticias.cl/,N,Metropolitana,Ñuñoa,Bethia,https://twitter.com/meganoticiascl,https://www.facebook.com/meganoticiascl/,https://www.instagram.com/meganoticiascl/,Liliana Solari,Canal TV,TvAbierta,https://www.youtube.com/user/programasmega?sub_confirmation=1,TvAbierta,
2,24 Horas Noticias,http://www.24horas.cl/,N,Metropolitana,Providencia,Estado Chileno,https://twitter.com/24HorasTVN,https://www.facebook.com/24horascl/,https://www.instagram.com/24horascl/,Estado de Chile,Canal TV,"Tv cable, web",https://www.youtube.com/user/24HORAS,"Tv cable, web",
3,Chilevisión Noticias,https://www.chvnoticias.cl/,N,Metropolitana,Providencia,Time Warner,https://twitter.com/CHVNoticias,https://www.facebook.com/chvnoticias/,https://www.instagram.com/chvnoticias/,,Canal TV,"Tv,Web",https://www.youtube.com/playlist?list=PLZYuYh8iiqkYBF2s6vXlDk-chjORTgLW-,"Tv,Web",
4,CNN Chile,https://www.cnnchile.com/,N,Metropolitana,Huechuraba,Time Warner,https://twitter.com/CNNChile,https://www.facebook.com/cnnchile/,https://www.instagram.com/cnnchile/,,Canal TV,"Tv cable, web",https://www.youtube.com/user/cnnchile,"Tv cable, web",
5,Publimetro Chile,https://www.publimetro.cl/cl/,N,Metropolitana,Las Condes,Metro International,https://twitter.com/PublimetroChile,https://www.facebook.com/publimetro/,https://www.instagram.com/publimetrochile/,Pablo Mazzei P.,Diario Papel,"Papel, digital, WebTv",https://m.youtube.com/user/PublimetroChileVideo,"Papel, digital, WebTv",
6,Diario Financiero,www.df.cl,N,Metropolitana,Las Condes,Grupo Claro,https://twitter.com/DFinanciero,https://www.facebook.com/DiarioFinanciero/,https://www.instagram.com/diariofinanciero/,Ricardo Claro Valdez,Diario Papel,"Papel, digital, WebTv",https://www.youtube.com/user/DiarioFinancieroTV,"Papel, digital, WebTv",
7,La Tercera,http://www.latercera.com/,N,Metropolitana,Santiago,Grupo Copesa,https://twitter.com/latercera,https://www.facebook.com/laterceracom/,https://www.instagram.com/laterceracom/,Alvaro Sahie,Diario Papel,"Papel, Digital, WebTv",https://www.youtube.com/user/latercera,"Papel, Digital, WebTv",
8,The Clinic,www.theclinic.cl,N,Metropolitana,Santiago,Ediciones y Publicaciones Bobby S.A. ,https://twitter.com/thecliniccl,https://www.facebook.com/thecliniconline/,https://www.instagram.com/theclinic_cl/,Pablo Dittborn,Diario Papel,Portal Internet-Diario papel-Revista,https://www.youtube.com/c/TheClinicVideos,Portal Internet-Diario papel-Revista,
9,Prensa Futbol,http://www.prensafutbol.cl/,N,Metropolitana,Santiago,N.E,https://twitter.com/PrensaFutbol,https://www.facebook.com/prensafutbolcl/,https://www.instagram.com/prensafutbol/,,Periodico Digital,"Aplicación movil, F.P",https://www.youtube.com/channel/UC54jOVhCPlXVDT1bAStD8qA,"Aplicación movil, F.P",
10,El Dínamo,www.eldinamo.cl/,N,Metropolitana,Providencia,Ediciones Giro País SpA,https://twitter.com/el_dinamo,https://www.facebook.com/el.dinamo/,https://www.instagram.com/el_dinamo/,Walter Oliva,Periodico Digital,Digital,https://www.youtube.com/user/Eldinamocl/videos,Digital,
11,El Mostrador,www.elmostrador.cl/,N,Metropolitana,Santiago,La Plaza S.A.,https://twitter.com/elmostrador,https://www.facebook.com/elmostrador/,https://www.instagram.com/el_mostrador/,Pdte: German Olmedo Acevedo,Periodico Digital,Digital,https://www.youtube.com/user/mostradortelevision,Digital,
12,El Líbero,http://ellibero.cl,N,Metropolitana,Santiago,Sociedad Periodistica El Libero S.A.,https://twitter.com/elliberocl,https://www.facebook.com/ElLibero/,https://www.instagram.com/elliberocl/," Gabriel Ruiz-Tagle, Hernán Büchi, José Antonio Guzmán",Periodico Digital,Digital,https://www.youtube.com/channel/UCbZNo0dHLynunjSpvdAEJDA/featured,Digital,
13,El Ciudadano,www.elciudadano.cl,N,Metropolitana,Recoleta,Sociedad Periodística El Ciudadano,https://twitter.com/El_Ciudadano,https://www.facebook.com/PeriodicoElCiudadano/,https://www.instagram.com/el.ciudadano/,Bruno Sommer,Diario Papel,"Papel, digital, WebTv",https://www.youtube.com/user/ciudadanotv,"Papel, digital, WebTv",
14,El desconcierto,www.eldesconcierto.cl/,N,Metropolitana,Providencia,Ediciones y Publicaciones El Buen Aire S.A.,https://twitter.com/eldesconcierto,https://www.facebook.com/eldesconciertocl/,https://www.instagram.com/eldesconcierto/,Gonzalo Badal,Periodico Digital,Portal- Internet,https://www.youtube.com/channel/UC4QNCnFjERgw1DcRdA2Gj3w,Portal- Internet,
15,Página 7,https://www.pagina7.cl/,N,del BioBío,Concepción,Biobio Comunicaciones,https://twitter.com/Pagina7Chile,https://www.facebook.com/pagina7chile/,https://www.instagram.com/pagina7chile/,Familia Mosciatti,Periodico Digital,"Digital,Internet, Radio online",https://www.youtube.com/channel/UC6ya9-XwJzxv1b6Zj29tSvQ,"Digital,Internet, Radio online",
16,CIPER Chile,http://www.ciperchile.cl,N,Metropolitana,Santiago,Fundacion CIPER- Grupo Copesa,https://twitter.com/ciper,https://www.facebook.com/ciperchile/,https://www.instagram.com/ciper_chile/,,Periodico Digital,Portal/internet,https://www.youtube.com/user/ciperchile,Portal/internet,
17,AS Chile,http://chile.as.com/chile/,N,Metropolitana,Providencia,Grupo Prisa España,https://twitter.com/ASChile,https://www.facebook.com/AS.com.chile/,https://www.instagram.com/aschileoficial/,,Periodico Digital,Portal Internet,https://www.youtube.com/diarioas,Portal Internet,
18,Radio Villa Francia,http://www.radiovillafrancia.cl/,N,Metropolitana,Estacion Central,Centro Cultural de Comunicación y Educación Radiofónica ''Chasqui'',https://twitter.com/rvfradiopopular,https://www.facebook.com/RadioVillaFrancia1/,https://www.instagram.com/radiovillafrancia3/,,Radio,Radio + Portal Internet,https://www.youtube.com/user/RadioVillaFrancia1,Radio + Portal Internet,
19,Radio Cooperativa,https://www.cooperativa.cl/,N,Metropolitana,Santiago,Compañía Chilena de Comunicaciones,https://twitter.com/Cooperativa,https://www.facebook.com/Cooperativa/,https://www.instagram.com/cooperativa/,Fundación para las Comunicaciones Sociales,Radio,"Radio, Digital, WebTv",https://www.youtube.com/user/CooperativaFM,"Radio, Digital, WebTv",
20,El Conquistador,http://www.elconquistadorfm.com/,N,Metropolitana,Santiago,Comunicaciones C Y V S A ,https://twitter.com/FMConquistador,https://www.facebook.com/elconquistadorfm/,https://www.instagram.com/elconquistadorfm/,Joaquin Molfino,Radio,"Radio, Web",https://www.youtube.com/channel/UCV78WcodZ7Q2GCq5QQx4ROw,"Radio, Web",
21,Digital FM Chile,http://www.digitalfm.cl/,N,Metropolitana,Santiago,El Mercurio S.A.P.,https://twitter.com/DigitalFmChile,https://www.facebook.com/Digitalfmchile/,https://www.instagram.com/digitalfmchile/,Agustin Edwards,Radio,Radio,https://www.youtube.com/user/DigitalFmChile,Radio,
22,Radio Duna,http://www.duna.cl/,N,Metropolitana,Providencia,Grupo Copesa,https://twitter.com/RadioDuna,https://www.facebook.com/RadioDuna/,https://www.instagram.com/radioduna/,Alvaro Sahie,Radio,"Radio, Web",https://www.youtube.com/channel/UC2dUjKdv0sezxuflNK4w8Pg,"Radio, Web",
23,Radio BioBio,http://www.biobiochile.cl/?ref=radiobiobio,N,del BioBío,Concepcion,Grupo Mosciatti,https://twitter.com/biobio,https://www.facebook.com/RadioBioBio/,https://www.instagram.com/biobiochile/,Familia Mosciatti,Radio,,https://www.youtube.com/channel/UCuvM3c8rmdApmk-g22shZ7w,,
24,Radio ADN ,http://www.adnradio.cl/,N,Metropolitana,Providencia,Ibero Americana Radio Chile,https://twitter.com/adnradiochile,https://www.facebook.com/adncl/,https://www.instagram.com/adnchile/,Familia Polanco,Radio,"Radio, Digital, WebTv",https://www.youtube.com/user/adnradiochile,"Radio, Digital, WebTv",
25,Pudahuel,https://www.pudahuel.cl/,N,Metropolitana,Providencia,Ibero Americana Radio Chile,https://twitter.com/RadioPudahuel,https://www.facebook.com/RadioPudahuel/,https://www.instagram.com/radiopudahuel/,Familia Polanco,Radio,"Radio, WebTv, Digital",N.E,"Radio, WebTv, Digital",
26,Radio La Clave ,http://radiolaclave.cl/,N,Metropolitana,Providencia,Miguel Nasur,https://twitter.com/radiolaclave,https://www.facebook.com/radiolaclave/,https://www.instagram.com/radiolaclave/,Miguel Nasur,Radio,Radio,https://www.youtube.com/user/radiolaclave,Radio,
27,Radio Agricultura,http://www.radioagricultura.cl/,N,Metropolitana,Santiago,Sociedad Nacional de Agricultura,https://twitter.com/AgriculturaFM,https://www.facebook.com/RadioAgricultura/,https://www.instagram.com/radioagricultura/,,Radio,"Radio, Portal Internet, Radio Online",https://www.youtube.com/channel/UCBkkqRIsRTbio4W7MwAZiEw,"Radio, Portal Internet, Radio Online",
28,Radio Uchile,https://radio.uchile.cl/,N,Metropolitana,Nuñoa,Universidad de Chile,https://twitter.com/uchileradio,https://www.facebook.com/RadioUniversidaddeChile/,https://www.instagram.com/radiouchile/,Juna Pablo Cárdenas,Radio,"Radio, Diario, Digital",https://www.youtube.com/channel/UCLFjv-Saz8b2_01asg9IQ-w,"Radio, Diario, Digital",
29,Glamorama ,http://www.glamorama.cl,N,Metropolitana,Santiago,Grupo Copesa,https://twitter.com/GlamoramaCL,https://www.facebook.com/GlamoramaCL/,https://www.instagram.com/glamoramacl/,Alvaro Sahie,Sumplemento-papel,"Suplemento-papel, Portal Internet",https://www.youtube.com/channel/UCLyLmHXHRVloDYqMuSD0Qig,"Suplemento-papel, Portal Internet",
30,Tele 13 Noticias,Www.13.cl/t13,N,Metropolitana,Providencia,Grupo Canal 13,https://twitter.com/T13,https://www.facebook.com/teletrece/,https://www.instagram.com/teletrece/,Andrónico Luksic,TV Abierta,TV-Abierta-Portal-Internet,https://www.youtube.com/user/t13video,TV-Abierta-Portal-Internet,
31,Tele13Radio,http://www.t13.cl/radio,N,de Los Lagos,Santiago,Grupo Luksic,https://twitter.com/Tele13_radio,https://www.facebook.com/Tele13Radio/,https://www.instagram.com/tele13_radio/,Andronico Luksic,Radio,Radio Online/Podcast/ Portal Internet,N.E,Radio Online/Podcast/ Portal Internet,
32,El Deportivo,https://www.latercera.com/canal/el-deportivo/,N,Metropolitana,Santiago,Grupo Copesa,https://twitter.com/ElDeportivoLT,https://www.facebook.com/eldeportivoLT/,https://www.instagram.com/eldeportivolt,Alvaro Sahie,Diario Papel,Periodico Digital/ Portal Internet,https://www.youtube.com/playlist?list=PL00jFdGQghEnctMyvsGovyqd2GfcIE8oA,Periodico Digital/ Portal Internet,
33,Fortin Mapocho,http://www.fortinmapocho.cl  ,N,Metropolitana,Santiago,MAURICIO CATONI CONTRERAS,https://twitter.com/FortinOficial,https://www.facebook.com/fortinoficial/,https://www.instagram.com/fortinoficial/,MAURICIO CATONI CONTRERAS,Periodico Digital,Portal Internet,https://www.youtube.com/user/mcatoni,Portal Internet,
34,"Izquierda Diario, La",www.laizquierdadiario.cl,N,Metropolitana,Santiago,Red Internacional de Diarios (Trotskistas),https://twitter.com/LID_Chile,https://www.facebook.com/Laizquierdadiariochile/,https://www.instagram.com/laizquierdadiariocl/,?,Periodico Digital,Portal Internet,https://www.youtube.com/channel/UCkGgcyUS8ZLmYOZKaiVISdw,Portal Internet,
35,La cuarta,https://www.lacuarta.com,N,Metropolitana,Nuñoa,Grupo Copesa,https://twitter.com/lacuarta,https://www.facebook.com/DiarioLaCuarta/,https://www.instagram.com/lacuartacom/,Alvaro Sahie,Diario Papel,"Papel, Digital, WebTv",https://www.youtube.com/user/lacuarta2007,"Papel, Digital, WebTv",
36,emol,https://www.emol.com,N,Metropolitana,Santiago,El Mercurio S.A.P.,https://twitter.com/Emol,https://www.facebook.com/emolcl/,https://www.instagram.com/emolcom/,Agustin Edwards,Periodico Digital,Digital,N.E,Digital,
37,LUN,http://www.lun.com,N,Metropolitana,Santiago,El Mercurio S.A.P.,https://twitter.com/lun,https://www.facebook.com/LasUltimasNoticias/,https://www.instagram.com/lungram/,Agustin Edwards,Diario Papel,"Papel, digital",N.E,"Papel, digital",
38,Interferencia,https://interferencia.cl,N,Metropolitana,Santiago,Ediciones Interferencia SPA,https://twitter.com/InterferenciaCL,https://www.facebook.com/InterferenciaChile/,https://www.instagram.com/interferencia.cl/,Victor Herrero,Periodico Digital,Pagina web,,Pagina web,
39,La Red TV,https://lared.cl/,N,Metropolitana,Macul,Albavisión (MX),https://twitter.com/LaRedTV,https://www.facebook.com/CanalLaRed/,https://www.instagram.com/laredtv/,Remigio Ángel González,Canal TV,Tv Abierta,https://www.youtube.com/user/laredcl,Tv Abierta,
40,La Segunda,https://digital.lasegunda.com,N,Metropolitana,Santiago,El Mercurio S.A.P.,https://twitter.com/La_Segunda,https://www.facebook.com/LaSegundaCom/,https://www.instagram.com/diariolasegunda/,Agustin Edwards,Diario Papel,"Papel, Digital",N.E,"Papel, Digital",
41,La Nacion,http://lanacion.cl/,N,Metropolitana,Santiago,Empresa Periodistica La Nación S.A.,https://twitter.com/nacioncl,https://www.facebook.com/lanacionchile/,https://www.instagram.com/lanacioncl/,,Diario Papel,"Papel, Digital",https://www.youtube.com/user/nacioncl,"Papel, Digital",
42,La Hora,http://www.lahora.cl,N,Metropolitana,Santiago,Grupo Copesa,https://twitter.com/DiarioLaHora,https://www.facebook.com/LaHoraCl/,https://www.instagram.com/lahorascl/,Alvaro Sahie,Diario Papel,"Papel, digital",N.E,"Papel, digital",
43,El Clarin,https://www.elclarin.cl,N,Metropolitana,Santiago,Fundación Presidente Allende,https://twitter.com/ELCLARINDECHILE,https://www.facebook.com/ELClarindeChile/,https://www.instagram.com/elclarin.cl/,,Diario Papel,Digital,https://www.youtube.com/channel/UC_xEm3AtqIqQ3zRzuqEAtQw,Digital,
44,Cambio 21,https://cambio21.cl,N,Metropolitana,Santiago,Sociedad Periodística Cambio S.A.,https://twitter.com/cambio21cl,https://www.facebook.com/cambio21cl/,NE,,Diario Papel,"Papel, digital",https://www.youtube.com/channel/UCsQluFgBYGp7IFcV7S-MuRw,"Papel, digital",
45,El Siglo,http://elsiglo.cl,N,Metropolitana,Santiago,Partido Comunista de Chile,https://twitter.com/elsiglochile,https://www.facebook.com/elsiglochile/,https://www.instagram.com/elsiglochile/,Guillermo Tellier,Diario Papel,"Papel, digital",https://www.youtube.com/channel/UCEMzQUTq7RYyzJqLoBTy6_A,"Papel, digital",
46,Mapuexpress,https://www.mapuexpress.org/,N,Araucanía,Temuco,Colectivo de Comunicacion Mapuche Mapuexpress,https://twitter.com/mapuexpress,https://www.facebook.com/Mapuexpress.org/,https://www.instagram.com/mapuexpress/,,Periodico Digital,Digital,https://www.youtube.com/channel/UCAFfqLGTF2tp0atLlkKtAQA,Digital,
47,Radio Nuevo Mundo,https://www.radionuevomundo.cl/,N,Metropolitana,Santiago,Compañía de Radio y TV Nuevo Mundo S.A,https://twitter.com/RNuevoMundo,https://www.facebook.com/RadioNuevoMundo/,https://www.instagram.com/rnuevomundo/,Jorge Tellier,Radio,Radio + Portal Internet,,Radio + Portal Internet,
48,El Definido,www.eldefinido.cl/,N,Metropolitana,Providencia,El Definido,https://twitter.com/eldefinido,https://www.facebook.com/ElDefinido/,https://www.instagram.com/eldefinido/,Cristian Mackenna,Periodico Digital,Web,https://www.youtube.com/channel/UCroDaeqzWnOoQQ4fEWoR2FA,Web,
49,Diario Pulso,http://www.pulso.cl/,N,Metropolitana,Ñuñoa,Grupo Copesa,https://twitter.com/pulso_tw,https://www.facebook.com/PulsoChile/,https://www.instagram.com/lt_pulso/,Alvaro Sahie,Periodico Digital,"Papel, digital, WebTv",N.E,"Papel, digital, WebTv",
50,El Periodista,https://www.elperiodista.cl/,N,Metropolitana,Santiago,El Periodista S.A,https://twitter.com/ElPeriodista,https://www.facebook.com/revistaelperiodista2/,https://www.instagram.com/epelperiodista/,Francisco Martorell-Eugenio Gonzalez A.- Rosalinda Arellano V,Diario Papel,Digital,https://www.youtube.com/channel/UCP72ne312mridrFfFzpAgDA,Digital,
51,Resumen,https://resumen.cl/,N,del BioBío,Concepción,Centro Cultural Ilcep,https://twitter.com/rsumen,https://www.facebook.com/PeriodicoResumenConcepcion/,https://www.instagram.com/resumen.cl/,Felipe Soto Cortés,Diario Papel,periodico online e impreso,https://www.youtube.com/user/resumentelevision,periodico online e impreso,
52,El Observatodo,http://www.elobservatodo.cl,R,de Coquimbo,Coquimbo,Grupo Mi Voz Red de Diarios Ciudadanos,https://twitter.com/elobservatodo,https://www.facebook.com/elobservatodocl/,https://www.instagram.com/elobservatodo.cl/,Jorge Domínguez Larraín,Periodico Digital,"Portal internet, tv digital",https://www.youtube.com/user/elobservatodo,"Portal internet, tv digital",
53,El Naveghable,http://www.elnaveghable.cl,R,Los Ríos,Valdivia,Grupo Mi Voz Red de Diarios Ciudadanos,https://twitter.com/elnaveghable,https://www.facebook.com/elnaveghablecl/,https://www.instagram.com/elnaveghable.cl/,Jorge Domínguez Larraín,Periodico Digital,"Portal internet, tv digital",https://www.youtube.com/user/diarioelnaveghable,"Portal internet, tv digital",
54,El Magallanews,http://www.elmagallanews.cl/,R,Magallanes,Punta Arenas,Grupo Mi Voz Red de Diarios Ciudadanos,https://twitter.com/elmagallanews,https://www.facebook.com/elmagallanewscl/,https://www.instagram.com/elmagallanews.cl/,Jorge Domínguez Larraín,Periodico Digital,Portal- Internet,https://www.youtube.com/user/magallanews,Portal- Internet,
55,El Concecuente,http://www.elconcecuente.cl/,R,del BioBío,Concepción,Grupo Mi Voz Red de Diarios Ciudadanos,https://twitter.com/elconcecuente,https://www.facebook.com/elconcecuentecl/,https://www.instagram.com/elconcecuente.cl/,Jorge Domínguez Larraín,Periodico Digital,Portal- Internet,https://www.youtube.com/user/diarioelconcecuente/about,Portal- Internet,
56,El Boyaldia,http://www.elboyaldia.cl/,R,Tarapaca,Iquique,Grupo Mi Voz Red de Diarios Ciudadanos,https://twitter.com/ElBoyaldia,https://www.facebook.com/elboyaldiacl/,https://www.instagram.com/elboyaldia.cl/,Jorge Domínguez Larraín,Periodico Digital,Portal-Internet,https://www.youtube.com/user/elboyaldia,Portal-Internet,
57,El Amaule,http://www.elamaule.cl/,R,Maule,Talca,Grupo Mi Voz Red de Diarios Ciudadanos,https://twitter.com/elamaule,https://www.facebook.com/elamaulecl/,https://www.instagram.com/elamaule.cl/,Jorge Domínguez Larraín,Periodico Digital,Portal-Internet,N.E,Portal-Internet,
58,El Repuertero,http://www.elrepuertero.cl/,R,de Los Lagos,Llanquihue,Grupo Mi Voz Red de Diarios Ciudadanos,https://twitter.com/elrepuertero,https://www.facebook.com/elrepuerterocl/,https://www.instagram.com/elrepuertero.cl/,Jorge Domínguez Larraín,Periodico Digital,Digital Portal-Web,https://www.youtube.com/user/DiarioElRepuertero,Digital Portal-Web,
59,El Quehaydecierto,http://www.elquehaydecierto.cl/,R,Atacama,Copiapó,Grupo Mi Voz Red de Diarios Ciudadanos,https://twitter.com/elqhaydecierto,https://www.facebook.com/elquehaydeciertocl/,https://www.instagram.com/elquehaydecierto.cl/,Jorge Domínguez Larraín,Periodico Digital,Portal-Internet,N.E,Portal-Internet,
60,El Rancahuaso,http://www.elrancahuaso.cl/,R,de O'Higgings,Rancagua,Grupo Mi Voz Red de Diarios Ciudadanos,https://twitter.com/elrancahuaso,https://www.facebook.com/elrancahuasocl/,https://www.instagram.com/elrancahuaso.cl/,Jorge Domínguez Larraín,Periodico Digital,,N.E,,
61,El Vacanudo,http://www.elvacanudo.cl/,R,de Los Lagos,Osorno,Grupo Mi Voz Red de Diarios Ciudadanos,https://twitter.com/elvacanudo,https://www.facebook.com/elvacanudocl/,https://www.instagram.com/elvacanudo.cl,Jorge Domínguez Larraín,Periodico Digital,Portal-Web,https://www.youtube.com/user/elvacanudo,Portal-Web,
62,La Opiñón,http://www.laopinon.cl,R,Araucanía,Santiago,Inversiones y Publicaciones Comunidades Ciudadanas S.A.,https://twitter.com/laopinon,https://www.facebook.com/laopinoncl/,https://www.instagram.com/laopinon.cl/,,Periodico Digital,Portal-Internet,N.E,Portal-Internet,
63,Canal TVU,http://www.tvu.cl/,R,del BioBío,Concepcion,Holding Octava Comunicaciones S.A.,http://twitter.com/TVU_television,https://www.facebook.com/TVUCanal/,https://www.instagram.com/tvu_television/,,TV Abierta,Tv Abierta/Cable/Portal-Internet,https://www.youtube.com/user/webtvu,Tv Abierta/Cable/Portal-Internet,
64,El Morrocotudo,https://www.elmorrocotudo.cl,R,Arica y Parinacota,Arica,Grupo Mi Voz Red de Diarios Ciudadanos,http://twitter.com/elmorrocotudo,https://www.facebook.com/elmorrocotudocl/,https://www.instagram.com/elmorrocotudo.cl/,Grupo Mi Voz Red de Diarios Ciudadanos,Periodico Digital,"Portal internet, tv digital",https://www.youtube.com/playlist?list=PL4620F36134471B24,"Portal internet, tv digital",
65,El nortero,https://www.elnortero.cl,R,de Antofagasta,Antofagasta,Grupo Mi Voz Red de Diarios Ciudadanos,http://twitter.com/elnortero,https://www.facebook.com/elnorterocl/,https://www.instagram.com/elnortero.cl/,Jorge Domínguez Larraín,Periodico Digital,"Portal internet, tv digital",https://www.youtube.com/user/elnortero,"Portal internet, tv digital",
66,El Martutino,http://www.elmartutino.cl,R,de Valparaiso,Valparaíso,Grupo Mi Voz Red de Diarios Ciudadanos,http://twitter.com/elmartutino,https://www.facebook.com/elmartutinocl/,https://www.instagram.com/elmartutino.cl/,Jorge Domínguez Larraín,Periodico Digital,"Portal Internet,",https://www.youtube.com/user/elmartutino,"Portal Internet,",
67,Alamedia,https://www.alamedia.cl/,R,Metropolitana,Santiago,Grupo Mi Voz Red de Diarios Ciudadanos,http://twitter.com/alamediaCL,https://www.facebook.com/alamediacl/,https://www.instagram.com/alamedia.cl/,Jorge Domínguez Larraín,Periodico Digital,"Portal Internet,",,"Portal Internet,",
68,La Discusión de Chillan,http://www.ladiscusion.cl/,R,Ñuble,Chillán,La Discusión SA,http://twitter.com/ladiscusioncl,https://www.facebook.com/ladiscusioncl/,https://www.instagram.com/ladiscusion.cl/,Daniel Sepúlveda Henriquez,Diario Papel,"Diario-Papel, Porta Internet",https://www.youtube.com/channel/UCqbwbvBtHPmrgbvVkSSpuqw,"Diario-Papel, Porta Internet",
69,El Epicentro,http://www.elepicentro.cl,R,de Valparaiso,Valparaíso,Consorcio Periodístico El Epicentro S.A,http://twitter.com/elepicentro,https://www.facebook.com/elepicentrocl/,https://www.instagram.com/elepicentro.cl/,Alex Molina,Diario Papel,"Diario, Portal- Internet",N.E,"Diario, Portal- Internet",
70,El Divisadero Coihayque,https://www.eldivisadero.cl/home,R,de Aysen,Coyhaique,El Divisadero,http://twitter.com/ddivisadero,https://www.facebook.com/eldivisadero/,https://www.instagram.com/eldivisadero.cl/,Hugo Araya,Diario Papel,"Diario, Portal- Internet",https://www.youtube.com/channel/UCnD5bmhuKxdF5pTtTofY-8A,"Diario, Portal- Internet",
71,Diario El Dia (Reg Coquimbo) ,http://www.diarioeldia.cl/,R,de Coquimbo,La Serena,Diario ELDIA,http://twitter.com/eldia_cl,https://www.facebook.com/diarioeldiacl/,https://www.instagram.com/eldia.cl/,,Diario Papel,"Diario-papel, Portal internet",https://www.youtube.com/user/eldiacl,"Diario-papel, Portal internet",
72,El Austral de la Araucanía,http://www.australtemuco.cl/,R,Araucanía,Temuco,El Mercurio S.A.P,http://twitter.com/AustralTemuco,https://www.facebook.com/australtemuco/,https://www.instagram.com/australaraucania/,Agustin Edwards,Diario Papel,Portal-Internet,https://www.youtube.com/user/soytemuco,Portal-Internet,
73,El Mercurio Valpo,http://www.soychile.cl/valparaiso/,R,de Valparaiso,Valparaíso,El Mercurio S.A.P,http://twitter.com/soyvalparaiso,https://www.facebook.com/mercuriovalpo/,https://www.instagram.com/mercuriovalpo/,Agustin Edwards,Diario Papel,"Diario-papel, portal internet",https://www.youtube.com/user/mercuriovalp,"Diario-papel, portal internet",
74,El  Austral Osorno,http://www.soychile.cl/osorno/,R,de Los Lagos,Osorno,El Mercurio S.A.P,http://twitter.com/austral_osorno,https://www.facebook.com/australosorno/,https://www.instagram.com/australdeosorno/,Agustin Edwards,Diario Papel,Portal-Internet,https://www.youtube.com/user/soyosorno/videos,Portal-Internet,
75,El Trabajo de Aconcagua,http://www.eltrabajo.cl/portal/,R,de Valparaiso,San Felipe ,El Trabajo,http://twitter.com/diarioeltrabajo,https://www.facebook.com/ElTrabajoDiario/,https://www.instagram.com/diario_el_trabajo/,Marco Antonio Juri,Diario Papel,Diario-Papel,N.E,Diario-Papel,
76,La Prensa Austral,http://www.laprensaaustral.cl/,R,Magallanes,Punta Arenas ,Empresa de Publicaciones La Prensa Austral S.A.,http://twitter.com/LaPrensAustral,https://www.facebook.com/laprensaaustral/,https://www.instagram.com/la_prensa_austral/,,Diario Papel,"Diario-Papel, Portal-Internet, Radio",www.youtube.com/channel/UCO-R148IW6EHcp-0IGxqi-A,"Diario-Papel, Portal-Internet, Radio",
77,La Prensa de Curicó,http://www.diariolaprensa.cl/,R,Maule,Curicó,Empresa Periodística Curicó Ltda.,http://twitter.com/laprensacurico,https://www.facebook.com/laprensacurico/,https://www.instagram.com/diariolaprensa.cl/,,Diario Papel,"Diario-Papel, Portal-Internet",N.E,"Diario-Papel, Portal-Internet",
78,El Pingüino de Magallanes,https://elpinguino.com/,R,Magallanes,Punta Arenas,Patagonica Publicaciones S.A.,http://twitter.com/pinguinodiario,https://www.facebook.com/pinguinomultimedia/,https://www.instagram.com/el_pinguino_multimedia/,,Diario Papel,"Diario-papel, radio, tv, portal internet",https://www.youtube.com/user/pinguinomultimedia,"Diario-papel, radio, tv, portal internet",
